COMPOUND,Works.on.Pgp,4ksb_dbd,transition_dbd,3b5x_dbd,3b5z_nbd_1,3b5z_nbd_2,2hyd_nbd_1,2hyd_nbd_2,transition_nbd,2HYD_NBD_DBD,p450_3a4_uneq,p450_3a4_eq,bcrp_nbd_1,msba_dbd,msba_nbd_1,msba_nbd_2,msba_nbd_mean,pgp_dbd_mean,pgp_nbd_mean,pgp_ratio,msba_ratio,msbaNBD_to_pgpDBD_ratio,msbaNBD_pgpNBD_ratio,bcrpNBD_to_pgp_DBD_ratio,bcrpNBD_pgpNBD_ratio,p450_mean,notes,TARGET,Purchased,"Actual.Toxicity.(1.is.lethal,.0.is.no.effect)",Pgp.15.micromolar.efficacy.(higher.number.the.better),10.micromolar.bcrp.fold.inhibition.(higher.number.is.better),10.micromolar.P450.Inhibiton.(closer.to.zero.is.better),MW,xlogP,Apolar.Desolvation.(kcal/mol,polar.desolvation.(kcal/mol),H-bond.donors,H-bond.Acceptors,tPSA,Net.Charge,Rotatable.Bonds,SMILES,MOLECULEID,logPow.{predicted.by.ochem.eu/model/4.in.Log.unit},Aqueous.Solubility.{predicted.by.ochem.eu/model/4.in.log(mol/L)},AMES.{predicted.by.ochem.eu/model/1},Numeric.prediction.for.AMES.{predicted.by.ochem.eu/model/1},CYP450.3A4.modulation.{predicted.by.ochem.eu/model/163},Numeric.prediction.for.CYP450.modulation.{predicted.by.ochem.eu/model/163},CYP450.modulation.{predicted.by.ochem.eu/model/162},Numeric.prediction.for.CYP450.modulation.{predicted.by.ochem.eu/model/162},CYP450.modulation.{predicted.by.ochem.eu/model/161},Numeric.prediction.for.CYP450.modulation.{predicted.by.ochem.eu/model/161},CYP450.modulation.{predicted.by.ochem.eu/model/160},Numeric.prediction.for.CYP450.modulation.{predicted.by.ochem.eu/model/160},CYP450.modulation.{predicted.by.ochem.eu/model/159},Numeric.prediction.for.CYP450.modulation.{predicted.by.ochem.eu/model/159},Aqueous.Solubility.{predicted.by.ochem.eu/model/511.in.log(mol/L)},3b5x_dbd_ori_variance,3b5x_dbd_ori_Kd,3b5z_dbd_1_ori_variance,3b5z_dbd_1_ori_Kd,4ksb_dbd_ori_variance,4ksb_dbd_ori_Kd,mdr1_6_nbd_ori_variance,mdr1_6_nbd_ori_Kd,transition_2_dbd_ori_variance,transition_2_dbd_ori_Kd,mdr1_6_dbd_ori_variance,mdr1_6_dbd_ori_Kd,3b5x_nbd_ori_variance,3b5x_nbd_ori_Kd,2hyd_nbd_2_ori_variance,2hyd_nbd_2_ori_Kd,2hyd_nbd_1_ori_variance,2hyd_nbd_1_ori_Kd,transition_1_dbd_ori_variance,transition_1_dbd_ori_Kd,2hyd_dbd_1_ori_variance,2hyd_dbd_1_ori_Kd,4ksb_nbd_ori_variance,4ksb_nbd_ori_Kd,3b5z_dbd_2_ori_variance,3b5z_dbd_2_ori_Kd,2hyd_dbd_2_ori_variance,2hyd_dbd_2_ori_Kd,3b5z_nbd_2_ori_variance,3b5z_nbd_2_ori_Kd,transition_1_nbd_ori_variance,transition_1_nbd_ori_Kd,transition_2_nbd_ori_variance,transition_2_nbd_ori_Kd
ZINC5624126,FALSE,3.01E-07,2.54E-07,1.30E-07,5.57E-08,3.01E-07,4.71E-08,1.30E-07,1.30E-07,5.91E-07,3.57E-07,2.15E-07,5.00E-07,5.00E-07,7.81E-08,5.91E-07,3.35E-07,2.28E-07,1.33E-07,1.722083049,1.492424396,0.682220323,0.396159943,0.4571222,0.265447244,2.86E-07,25,PGP,Yes,0.047600559,0.111015803,N/A,8.90E-03,419.51,4.44,13.08,-14,1,7,86,0,6,Cc1ccc(cc1C)n2c(nnc2SCC(=O)Nc3cc(on3)C)c4ccccc4,M1612930,3.74,-5.16,active,0.504,Inhibitor,7.81E-02,Noninhibitor,0.766,Inhibitor,6.25E-02,Inhibitor,0.172,Noninhibitor,0.656,-5.93,9.483895016,-9.4,117.8558852,-8.5,102.0626174,-10.2,175.2936807,-9.8,14.19542397,-8.9,43.70610529,-8.9,74.30907459,-9.6,160.8376975,-9.4,93.2749093,-10,114.7456964,-9.7,52.22887894,-8.6,143.3010802,-9,161.5495069,-8.5,141.4660322,-9.1,NA,NA,283.3678227,-9.2,420.4960492,-9
ZINC9853154,TRUE,9.25E-08,3.36E-08,7.81E-08,3.98E-08,5.57E-08,4.71E-08,1.30E-07,5.91E-07,1.82E-07,4.71E-08,2.15E-07,4.22E-07,3.01E-07,3.57E-07,3.57E-07,3.57E-07,6.81E-08,1.73E-07,0.39400172,0.844751203,0.190869322,0.484437789,0.161237089,0.409229405,1.31E-07,26,PGP,Yes,-0.000446182,0.749024898,N/A,0.191798401,470.598,3.54,-1.16,-20.65,1,6,67,0,6,c1ccc(cc1)Cn2cc(c(n2)c3cccs3)C(=O)N4CCC(CC4)NC(=O)c5ccccc5,M2302409,3.85,-5.78,inactive,9.50E-02,Inhibitor,0.375,Inhibitor,0.406,Inhibitor,0.203,Inhibitor,7.81E-02,Noninhibitor,0.797,-5.38,9.652154064,-9.7,121.0201589,-8.7,65.40192525,-9.9,157.95313,-11.6,6.389063379,-10.2,80.62683269,-8.7,162.806383,-9.7,105.9380899,-9.5,109.1676228,-10,111.2443697,-9.9,93.20398454,-9.3,775.6172514,-9.8,151.090819,-8.8,154.4690877,-8.7,NA,NA,187.407295,-8.7,459.5880077,-9.8
ZINC24175227,FALSE,1.82E-07,6.60E-08,1.53E-07,2.03E-08,7.81E-08,1.45E-08,3.36E-08,1.09E-07,1.30E-07,2.15E-07,1.09E-07,9.25E-08,2.15E-07,6.60E-08,8.29E-07,4.47E-07,1.34E-07,5.12E-08,2.611583748,0.480392541,0.298696857,0.114373838,1.44540749,0.553460134,1.62E-07,27,PGP,Yes,0.049113197,0.038320526,N/A,0.14924504,459.893,3.35,9.1,-12.46,0,8,96,0,7,Cc1nnc(o1)COC(=O)c2cc(nc3c2cnn3Cc4ccc(cc4)Cl)c5ccccc5,M2130750,3.6,-5.57,inactive,0.118,Inhibitor,0.375,Noninhibitor,0.844,Inhibitor,9.38E-02,Inhibitor,0.172,Inhibitor,0.172,-5.54,57.64067268,-9.3,118.1109547,-9.1,1.653102368,-10.7,49.09513896,-12.8,42.18375596,-9.9,93.16228127,-9.2,188.6016155,-9.5,106.9806549,-10.3,132.9847433,-10.7,64.30842186,-9.7,72.78537872,-9.7,348.2922687,-10,102.8433078,-8.7,115.2874167,-9.2,NA,NA,253.3109965,-9.6,418.0720965,-9.9
ZINC8767731,TRUE,4.22E-07,4.71E-08,3.98E-08,1.71E-08,1.53E-07,2.03E-08,2.54E-07,5.57E-08,4.22E-07,5.57E-08,1.09E-07,1.30E-07,4.22E-07,3.98E-08,1.09E-07,7.46E-08,1.70E-07,1.00E-07,1.693350503,5.656911097,2.27367172,1.342705905,1.309322625,0.773214183,8.26E-08,29,PGP,Yes,0.007349316,0.753853802,4.3428,0.251820785,458.591,4.29,14.21,-14.58,2,7,88,0,7,Cc1cc(c(cc1C)c2cc(n(n2)c3ccccc3)NC(=O)CSc4[nH]nc(n4)C5CC5)C,M11224090,3.92,-5.71,active,0.613,Inhibitor,0.203,Noninhibitor,0.703,Inhibitor,7.81E-02,Inhibitor,9.38E-02,Noninhibitor,0.672,-6.58,12.57939916,-10,176.6002779,-8.4,34.79528485,-10.1,54.61965188,-10.3,24.7946157,-10,63.05362279,-9.4,154.196748,-9.5,131.4665401,-9,134.8761685,-9.7,105.0489414,-10.1,85.18570087,-8.8,392.2427516,-9.6,151.8765997,-8,125.2058424,-8.6,NA,NA,155.1345415,-10,398.1359417,-9.4
ZINC8685602,TRUE,3.01E-07,7.81E-08,6.60E-08,1.45E-08,7.81E-08,8.71E-09,2.40E-08,3.36E-08,2.54E-07,1.53E-07,3.98E-08,2.54E-07,7.81E-08,6.60E-08,1.09E-07,8.77E-08,1.48E-07,3.18E-08,4.672027861,0.890437272,1.692139229,0.362185175,0.583357112,0.124861651,9.66E-08,30,PGP,Yes,0.106524872,0.687244071,N/A,0.139564987,488.569,3.29,8.74,-20.12,1,8,94,0,6,c1ccc(cc1)c2c(cn(n2)c3ccccc3)C(=O)Nc4cccc(c4)S(=O)(=O)N5CCOCC5,M1790097,2.7,-4.57,inactive,8.16E-02,Inhibitor,0.359,Noninhibitor,0.641,Inhibitor,0.156,Inhibitor,3.12E-02,Noninhibitor,0.734,-5.25,20.25188786,-9.8,154.1073855,-8.3,1.628987592,-10.5,68.00781911,-10.7,50.79402649,-9.7,94.01891168,-8.8,170.8042201,-9.3,110.4412946,-10.5,155.5524585,-11,82.68460997,-9.4,128.6022928,-8.6,274.5542304,-9.6,153.1254461,-8.8,121.1111819,-9,NA,NA,148.6954139,-10.6,517.538611,-9.9
ZINC10092815,FALSE,3.01E-07,1.09E-07,1.09E-07,1.71E-08,3.98E-08,1.45E-08,7.36E-09,3.98E-08,1.82E-07,1.09E-07,2.54E-07,2.84E-08,1.09E-07,1.71E-08,1.82E-07,9.93E-08,1.73E-07,2.37E-08,7.316876945,1.101809737,1.745216951,0.23851938,6.10818614,0.834807827,1.82E-07,31,PGP,Yes,0.488736898,0.652780756,N/A,0.172414397,422.448,3.94,9.64,-17.69,1,8,99,0,5,c1ccc2c(c1)c(cc(n2)c3ccco3)C(=O)Nc4cccc(c4)c5nnnn5C6CC6,M2325529,3.17,-6.14,active,0.753,Inhibitor,0.188,Noninhibitor,0.75,Inhibitor,6.25E-02,Inhibitor,0.219,Noninhibitor,0.719,-5.93,141.9811799,-9.5,195.0565757,-8.8,2.032002094,-10,82.90276413,-10.8,46.36065619,-9.5,74.01887487,-9.9,179.8144694,-10.4,133.3267249,-11.2,160.3603468,-10.7,46.90646545,-10.2,89.55275389,-9.2,398.8086111,-9.6,109.5952383,-9.2,164.7578012,-10.1,NA,NA,283.1101876,-10,516.9120498,-9.6
ZINC9225949,FALSE,5.57E-08,8.71E-09,6.60E-08,1.03E-08,2.40E-08,4.71E-08,2.03E-08,6.60E-08,1.71E-08,2.84E-08,2.40E-08,1.53E-07,3.98E-08,6.60E-08,2.15E-07,1.40E-07,4.35E-08,3.35E-08,1.296967291,0.283172585,0.309533021,0.238659081,0.283456443,0.218553271,2.62E-08,33,PGP,Yes,0.007343443,0.009743411,N/A,0.266838728,449.514,4.75,-0.72,-23.88,2,7,84,0,4,CCn1c2ccccc2c3c1ccc(c3)NC(=O)Cn4c(=O)c5c(cn4)c6cc(ccc6[nH]5)C,M2996493,4.02,-5.94,active,0.843,Inhibitor,0.391,Noninhibitor,0.609,Inhibitor,0.25,Inhibitor,0.203,Noninhibitor,0.578,-6.79,142.2267178,-10.4,101.2607095,-9.1,4.96943932,-10.5,140.6332174,-11.2,28.55798483,-11,24.58106352,-9.6,209.0105557,-10.5,100.343805,-10.5,167.9651407,-10.7,73.0814089,-10.7,105.7824755,-9.9,694.4478301,-9.8,120.3763963,-9.5,121.4799774,-9.6,NA,NA,259.9246621,-10.8,606.8169578,-10.4
ZINC9252022,TRUE,1.38E-06,3.98E-08,5.91E-07,2.15E-07,2.54E-07,6.60E-08,4.71E-08,5.91E-07,1.30E-07,1.82E-07,1.30E-07,1.38E-06,1.38E-06,5.00E-07,1.93E-06,1.21E-06,6.69E-07,2.35E-07,2.848334966,1.133320273,0.551209603,0.193519937,0.48636702,0.170754853,1.56E-07,34,PGP,Yes,0.017143376,0.765211198,3.8637,4.16E-02,476.602,4.4,-1.82,-17.21,0,7,67,0,5,CC[C@H](C(=O)N1CCN(CC1)c2ccc(cc2)OC)n3c(=O)c4c5ccccc5sc4c(n3)C,M95343227,3.92,-4.38,inactive,0.283,Inhibitor,0.281,Noninhibitor,0.812,Inhibitor,0.25,Inhibitor,0.156,Noninhibitor,0.641,-5.03,61.67135255,-8.5,156.7366254,-8.2,40.61319854,-8.7,212.4303136,-9.7,43.28130963,-10,85.49978574,-8.2,129.7463131,-8.4,86.23243321,-9,47.44448125,-9.7,101.686072,-9.1,120.0992389,-8.2,733.359352,-8,134.4878347,-8.6,97.95223407,-8.6,NA,NA,326.5816852,-8.7,529.8910577,-9
ZINC10363190,FALSE,8.29E-07,2.54E-07,1.38E-06,1.16E-06,5.00E-07,3.01E-07,9.81E-07,1.38E-06,7.00E-07,1.63E-06,1.63E-06,9.81E-07,8.29E-07,7.00E-07,3.78E-06,2.24E-06,8.19E-07,8.64E-07,0.948731613,0.36970288,0.365494261,0.385245159,0.835134737,0.880264477,1.63E-06,35,PGP,Yes,0.005925068,0.017272017,N/A,6.58E-02,338.816,2.42,-5.31,-20.05,2,5,75,0,5,CS(=O)(=O)Nc1cccc(c1)C(=O)NCc2ccc(cc2)Cl,M1096729,2.29,-3.26,inactive,7.48E-02,Inhibitor,0.141,Inhibitor,0.359,Inhibitor,0.312,Inhibitor,0.484,Inhibitor,0.438,-4.03,199.7426878,-7.9,128.4002766,-7.6,42.62080581,-8.7,211.583534,-8.9,53.72500198,-8.5,102.6755397,-7.4,244.910573,-8.2,171.0082839,-8.3,63.43201854,-8.9,109.2536458,-7.9,129.823612,-7.9,817.3789492,-8.1,138.3799031,-7.8,106.6433065,-8.1,NA,NA,346.8712941,-8,596.1887257,-8
ZINC12853287,TRUE,3.57E-07,5.57E-08,7.00E-07,9.25E-08,2.15E-07,4.71E-08,1.53E-07,1.09E-07,2.15E-07,4.22E-07,3.57E-07,1.82E-07,3.01E-07,9.25E-08,8.29E-07,4.61E-07,3.71E-07,1.23E-07,3.003523814,0.653842879,0.804983275,0.268012949,2.042335102,0.67997966,3.89E-07,36,PGP,Yes,0.032082593,0.699846101,N/A,0.105081789,357.41,2.86,7.94,-10.55,2,7,86,0,4,Cc1cc(no1)NC(=O)NCC2(CCCC2)c3ccc4c(c3)OCCO4,M1131315,2.84,-4.24,active,0.561,Inhibitor,0.188,Inhibitor,0.406,Inhibitor,0.453,Noninhibitor,0.672,Noninhibitor,0.672,-4.55,92.69508194,-8.9,215.3533628,-8.8,33.52496833,-9.3,240.8482344,-11.2,92.44590209,-9.9,85.57061878,-7.9,220.8487152,-8.8,167.8712321,-9.3,123.6864912,-9.4,135.6924633,-9,104.6235302,-9.1,670.2385998,-9.1,203.4137582,-8.3,149.6679064,-8.5,NA,NA,332.8394613,-9.4,433.2802124,-9.6
ZINC14333274,FALSE,3.57E-07,2.03E-08,7.81E-08,1.71E-08,1.82E-07,5.57E-08,5.57E-08,1.30E-07,2.54E-07,5.57E-08,9.25E-08,3.98E-08,1.30E-07,1.82E-07,5.00E-07,3.41E-07,1.52E-07,8.79E-08,1.724256868,0.380399957,0.445195255,0.258195437,3.812486661,2.211089735,7.41E-08,37,PGP,Yes,0.009000553,0.033012232,N/A,6.77E-02,494.621,3.95,8.76,-20.62,1,9,99,0,4,Cc1ccccc1S(=O)(=O)Nc2c(nc3ccccc3n2)N4CCN(CC4)C(=O)N5CCCCC5,M2368281,3.82,-5.04,inactive,0.194,Inhibitor,0.203,Noninhibitor,0.703,Inhibitor,0.234,Inhibitor,0.203,Noninhibitor,0.766,-4.73,24.06136167,-9.7,173.7038099,-9.2,41.04535461,-10.1,141.6124011,-10.8,14.75722077,-10.6,68.83764105,-9.5,105.3834364,-8.7,111.3569326,-11.1,132.7402669,-9.9,115.0874232,-9.5,85.89327911,-8.8,743.7606736,-9.1,106.3195952,-9.2,135.2055108,-9.8,NA,NA,140.1464404,-9.3,619.4071302,-9.4
ZINC18222313,FALSE,1.16E-06,4.71E-08,3.57E-07,7.81E-08,1.82E-07,2.03E-08,4.71E-08,1.82E-07,3.57E-07,8.29E-07,4.22E-07,2.15E-07,1.30E-07,1.82E-07,5.00E-07,3.41E-07,5.22E-07,1.02E-07,5.129137607,0.380399957,1.53171084,0.298629313,2.427296242,0.473236717,6.25E-07,38,PGP,Yes,-0.002577231,0.006787083,N/A,0.183046317,398.378,3.39,9.28,-18.77,3,8,128,0,3,COC(=O)c1ccc(cc1)c2c3c(=O)[nH]c(nc3nc-4c2C(=O)c5c4cccc5)N,M16221450,2.63,-4.28,active,0.87,Noninhibitor,0.547,Noninhibitor,0.797,Noninhibitor,0.656,Inhibitor,0.375,Inhibitor,0.422,-5.34,144.8553991,-8.8,166.4755928,-8.8,84.76146371,-10.2,49.26560603,-10.6,86.72733071,-10.1,68.22405921,-8.3,159.291228,-8.8,102.2810309,-10,158.9712162,-10.5,143.4707029,-9.2,129.0764929,-8.7,748.7168144,-9.1,145.2184225,-8.7,167.9921914,-9.2,NA,NA,288.3168,-9.2,662.5537874,-10.1
ZINC20938693,FALSE,7.00E-07,9.25E-08,5.91E-07,6.60E-08,1.30E-07,7.81E-08,2.03E-08,1.30E-07,3.01E-07,5.91E-07,1.09E-07,1.09E-07,3.01E-07,2.70E-06,1.16E-06,1.93E-06,4.61E-07,8.47E-08,5.447443521,0.155996834,0.238953792,4.39E-02,4.215268348,0.77380671,3.50E-07,39,PGP,Yes,0.004394535,0.024961473,N/A,0.613393524,498.031,2.66,6.49,-24.47,1,9,88,0,6,Cc1c2c(n(nc2c(nn1)N3CCC[C@H](C3)C(=O)NCCN4CCOCC4)c5ccc(cc5)Cl)C,M83802687,2.72,-4.41,active,0.621,Inhibitor,0.234,Noninhibitor,0.625,Noninhibitor,0.562,Inhibitor,0.469,Noninhibitor,0.672,-4.28,107.2833554,-8.9,166.9325874,-8.7,28.13694047,-9.9,135.9384027,-10.6,32.28816142,-9.6,56.00628686,-8.6,212.9643653,-9.2,106.2918475,-10.5,144.8443055,-10,94.01725775,-9.3,95.45419443,-8.8,295.5819751,-8.8,156.188024,-8.5,81.28881985,-8.8,NA,NA,214.7232196,-9.5,162.4131211,-9.4
ZINC20938720,FALSE,7.00E-07,5.57E-08,3.01E-07,5.57E-08,1.09E-07,7.81E-08,1.22E-08,3.01E-07,1.30E-07,1.53E-07,1.53E-07,3.01E-07,1.30E-07,5.57E-08,7.00E-07,3.78E-07,3.52E-07,1.11E-07,3.164803781,0.342810325,0.932303652,0.294584978,1.169896892,0.369658586,1.53E-07,40,PGP,Yes,-0.010182002,0.038427033,N/A,0.736648119,NA,2.43,6.68,-25.57,1,9,88,0,6,Cc1ccc(cc1)n2c(c3c(nnc(c3n2)N4CCC[C@@H](C4)C(=O)NCCN5CCOCC5)C)C,M95343228,2.54,-4.04,active,0.509,Inhibitor,0.328,Noninhibitor,0.625,Noninhibitor,0.594,Noninhibitor,0.688,Noninhibitor,0.734,-3.73,73.65787894,-8.7,215.6838875,-9.2,1.510071157,-10,152.4895103,-10,10.46511501,-9.9,62.5075649,-9.1,294.3639657,-9.2,94.79149644,-10.4,133.7327773,-10.1,78.64913358,-9.6,85.74828136,-8.6,605.5354496,-9.3,92.2181992,-8.6,80.82120523,-8.8,NA,NA,260.0587873,-8.7,554.8896487,-9.8
ZINC21705798,FALSE,9.81E-07,1.03E-08,1.30E-07,2.84E-08,1.53E-07,9.25E-08,8.71E-09,2.15E-07,2.54E-07,N/A,4.22E-07,7.00E-07,1.53E-07,8.29E-07,2.15E-07,5.22E-07,3.74E-07,9.96E-08,3.752861163,0.293888918,0.716020593,0.190793254,0.533705495,0.14221296,4.22E-07,41,PGP,Yes,0.473593032,0.841471189,N/A,0.374178601,482.024,4.76,10.97,-20.19,2,6,79,0,5,c1cc(ccc1C(=O)N2CCC[C@H](C2)C(=O)NC3CCCCCC3)NC(=O)c4ccc(cc4)Cl,M95343229,5.78,-6.58,inactive,-2.67E-02,Inhibitor,0.172,Noninhibitor,0.672,Inhibitor,0.406,Inhibitor,0.391,Noninhibitor,0.844,-6.98,109.4363274,-9.9,82.82109685,-8.6,29.09981308,-9.6,NA,NA,59.37768383,-10.8,113.5056838,-8.9,64.41501525,-10.3,121.9785953,-11,106.8553899,-9.7,164.991405,-9.8,86.23751671,-8.3,609.0124351,-8.3,137.559834,-8.5,114.3856852,-8.8,NA,NA,138.7764994,-9.1,529.3598623,-9.4
ZINC10074864,FALSE,2.54E-07,8.29E-07,1.93E-06,3.01E-07,9.81E-07,3.57E-07,1.30E-07,2.54E-07,1.93E-06,2.70E-06,8.29E-07,2.54E-07,9.81E-07,9.81E-07,1.63E-06,1.30E-06,1.00E-06,4.05E-07,2.479961601,0.752197957,0.769200458,0.310166278,3.943454475,1.590127232,1.76E-06,47,PGP,Yes,0.008198064,0.017481883,N/A,0.418180087,351.399,1.94,-3.62,-19.1,3,9,119,0,5,c1ccc(cc1)Nc2nc(nc(n2)N)CSc3nc4ncccn4n3,M2308242,2,-4.82,inactive,0.313,Inhibitor,0.438,Noninhibitor,0.641,Inhibitor,0.406,Inhibitor,0.422,Inhibitor,0.188,-4.82,81.75233736,-8.1,209.5349531,-7.7,37.42449525,-8.5,217.9977326,-10.3,33.2977634,-8.4,79.17485417,-7.8,150.5951099,-8.7,41.5186105,-9.4,117.5745523,-8.7,81.58358038,-8.8,92.35709682,-7.3,309.286577,-9.1,117.8598088,-8.4,151.1674169,-9.3,NA,NA,196.3362754,-8.9,371.0655561,-9.1
ZINC14250428,TRUE,3.01E-07,1.09E-07,1.09E-07,1.45E-08,7.81E-08,1.71E-08,4.71E-08,1.82E-07,7.81E-08,1.53E-07,2.54E-07,1.09E-07,3.01E-07,6.60E-08,2.54E-07,1.60E-07,1.73E-07,6.77E-08,2.562182918,1.88003615,1.082136214,0.422349321,1.583954917,0.618205244,2.04E-07,50,PGP,Yes,0.048181554,0.628244384,N/A,0.861463762,457.54,5,12.13,-14.16,2,7,97,0,5,c1ccc2c(c1)ccc3c2nc(s3)NC(=O)c4c(c5ccccc5o4)CSc6[nH]ncn6,M1758096,4.57,-5.48,inactive,0.486,Inhibitor,0.188,Inhibitor,0.469,Inhibitor,6.25E-02,Inhibitor,9.38E-02,Inhibitor,0.219,-6.37,47.46345449,-9.4,72.12355351,-8.9,10.97276383,-10,74.95275137,-10.9,22.18712997,-9.4,32.05761687,-8.6,193.6028104,-9.7,113.445706,-10,175.5995816,-10.6,90.52940912,-9.4,116.6709963,-8.4,798.4608696,-9.1,164.495753,-9.5,103.2251804,-8.8,NA,NA,108.8261339,-9.8,563.4700944,-10
ZINC14249338,FALSE,3.57E-07,1.09E-07,2.54E-07,4.71E-08,3.01E-07,1.82E-07,9.25E-08,3.98E-08,9.25E-08,2.54E-07,3.57E-07,2.54E-07,2.15E-07,2.54E-07,8.29E-07,5.42E-07,2.40E-07,1.32E-07,1.813574062,0.396820014,0.443365223,0.244470426,0.943836735,0.52042911,3.06E-07,51,PGP,Yes,0.591495567,0.843320441,N/A,0.79578104,461.572,4.97,12.89,-15.34,2,7,97,0,7,Cc1cccc(c1)Cc2cnc(s2)NC(=O)c3c(c4ccccc4o3)CSc5[nH]ncn5,M2027470,3.95,-4.84,inactive,0.39,Inhibitor,0.125,Noninhibitor,0.531,Inhibitor,4.69E-02,Inhibitor,6.25E-02,Inhibitor,0.297,-6.23,102.3357086,-9,149.4153017,-8.5,2.4862198,-9.6,91.75422365,-10.2,42.17715031,-9.5,14.21640043,-8.3,161.5852699,-9.5,110.6251893,-9.8,164.1751111,-9.3,52.53540907,-9,145.4077758,-8,795.1683404,-9.4,193.6565055,-9.1,149.6548108,-8.4,NA,NA,244.6019412,-9.9,555.654392,-9.6
ZINC9382404,FALSE,7.00E-07,1.82E-07,3.01E-07,5.57E-08,7.00E-07,9.25E-08,1.09E-07,4.22E-07,1.38E-06,4.22E-07,7.00E-07,5.00E-07,1.16E-06,2.15E-07,8.29E-07,5.22E-07,3.94E-07,2.76E-07,1.428772544,2.225550129,0.755541604,0.528804677,0.78918152,0.552349304,5.61E-07,52,PGP,Yes,0.391162226,0.275715188,N/A,0.171684998,443.504,2.66,-1.25,-13.1,1,8,98,0,5,Cn1c2c(c(nc(n2)c3ccc(cc3)F)SCC(=O)NC4CCCC4)c(=O)n(c1=O)C,M2816986,2.28,-5.37,inactive,0.401,Inhibitor,0.469,Noninhibitor,0.906,Inhibitor,0.438,Inhibitor,0.375,Noninhibitor,0.562,-4.57,1.044281619,-8.8,209.7433991,-8.5,36.27448398,-10,35.60676716,-10.1,22.83669748,-9.3,130.1851684,-8.4,139.8001953,-8.6,149.621116,-9.5,154.1946385,-10.2,177.0677076,-9.5,124.0761856,-8.1,605.770656,-9.2,130.0251211,-7.8,155.018085,-8.7,NA,NA,255.3294217,-8.6,429.0379961,-9.6
ZINC6549961,FALSE,3.57E-07,1.53E-07,1.53E-07,1.53E-07,3.57E-07,1.82E-07,9.25E-08,3.01E-07,3.57E-07,4.22E-07,3.57E-07,3.01E-07,9.81E-07,3.98E-08,3.01E-07,1.70E-07,2.21E-07,2.17E-07,1.018763559,5.755218104,1.296903343,1.273017013,0.734081179,0.720560891,3.89E-07,53,PGP,Yes,0.052143749,0.252244825,N/A,0.267993395,390.37,4.01,2.03,-15.2,1,6,81,0,6,c1ccc2c(c1)c(cc(n2)c3ccco3)C(=O)OCC(=O)Nc4ccc(cc4)F,M1603336,3.38,-5.17,inactive,0.176,Noninhibitor,0.578,Noninhibitor,0.594,Inhibitor,7.81E-02,Inhibitor,6.25E-02,Inhibitor,0.344,-6.23,1.238534256,-9.3,119.2911599,-9.2,1.320692264,-9.8,169.9296699,-9.8,43.69346358,-9.3,39.91962414,-9.1,255.2737372,-8.2,258.6988426,-9.6,169.3070283,-9.2,68.29298116,-9.4,111.8292802,-8.5,583.9542022,-9.6,143.9024657,-8.4,142.7292831,-9.7,NA,NA,304.1916798,-9.4,382.304781,-9.2
ZINC24781309,TRUE,5.00E-07,2.54E-07,5.91E-07,1.09E-07,4.22E-07,1.53E-07,1.09E-07,1.16E-06,3.01E-07,5.91E-07,3.01E-07,5.00E-07,1.38E-06,8.29E-07,7.00E-07,7.65E-07,4.49E-07,3.91E-07,1.146601939,1.798480511,0.586672441,0.511661825,0.897670672,0.782896524,4.46E-07,54,PGP,Yes,0.052473663,0.666545499,N/A,0.528131267,463.542,4.37,11.2,-14.3,1,10,105,0,8,CC(C)[C@@H](C(=O)N1CCN(CC1)c2nnnn2c3ccccc3)NC(=O)OCc4ccccc4,M2566120,2.51,-3.93,inactive,0.237,Inhibitor,0.297,Noninhibitor,0.797,Inhibitor,0.359,Noninhibitor,0.516,Noninhibitor,0.781,-3.08,11.81666947,-8.6,160.9971433,-7.9,69.57669032,-9,110.0881765,-10.4,4.586406941,-9,78.57517933,-8.1,170.3713353,-7.9,131.4581199,-9.3,123.8015781,-9.3,146.5359232,-8.1,122.3020636,-8.9,750.6187504,-9.3,171.3347549,-8.4,142.6503256,-8.4,NA,NA,199.6630816,-8.5,502.1569616,-8.9
ZINC14017807,FALSE,2.15E-07,3.98E-08,2.54E-07,4.71E-08,5.57E-08,7.81E-08,7.36E-09,1.71E-08,1.09E-07,2.15E-07,7.81E-08,1.09E-07,3.01E-07,2.15E-07,3.57E-07,2.86E-07,1.70E-07,4.11E-08,4.131437671,1.054082277,0.593943058,0.143761834,1.550591448,0.375315222,1.47E-07,57,PGP,Yes,0.2968077,0.35183684,N/A,-5.27E-02,490.513,3.03,2.02,-22.37,1,10,124,0,7,COc1cc(cc(c1)OC)c2nnc(o2)NC(=O)[C@@H]3CCCN(C3)S(=O)(=O)c4ccc(cc4)F,M95343232,2.43,-4.76,inactive,-1.53E-02,Inhibitor,0.203,Noninhibitor,0.625,Inhibitor,0.25,Inhibitor,0.25,Noninhibitor,0.812,-4.63,92.61156914,-9,63.05391818,-8.2,101.7946719,-9.2,132.4808547,-10,12.09951228,-10,6.88884153,-9.2,113.6952488,-9.9,120.4215844,-11.1,96.66419762,-9.8,55.53474165,-9.2,114.8136345,-8.4,721.2005043,-9.3,84.80152798,-9.2,102.6593227,-8.9,NA,NA,173.4177251,-10.6,556.1404984,-9.7
